"name_tbl","name_fld","format_4_01","format_4_07","is_active_format_4_07"
s_local_company_address_info,svadresul_adresrf_kvart,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Кварт,true
h_local_company_egrul_main,ogrn_dt,,Файл^Документ^СвЮЛ^@ДатаОГРН,true
h_local_company_egrul_main,load_dtm,,now_f,true
h_local_company_egrul_main,rec_src,,EGRUL,true
h_local_company_egrul_main,inn,,Файл^Документ^СвЮЛ^@ИНН,true
h_local_company_egrul_main,kpp,,Файл^Документ^СвЮЛ^@КПП,true
h_local_company_egrul_main,opf_code,,Файл^Документ^СвЮЛ^@КодОПФ,true
s_local_company_email_info,ogrn,,ogrn,true
h_local_company_egrul_main,opf_full_name,,Файл^Документ^СвЮЛ^@ПолнНаимОПФ,true
h_local_company_egrul_main,opf_catalog,,Файл^Документ^СвЮЛ^@СпрОПФ,true
h_local_company_egrul_main,local_company_pk,,hash_func,true
s_local_company_address_info,svadresul_adresrf_uliza_naimuliza,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^@НаимУлица,true
s_local_company_address_info,svadresul_adresrf_korpus,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Корпус,true
s_local_company_legal_name,local_company_pk,,hash_func,true
s_local_company_legal_name,load_dtm,,now_f,true
s_local_company_legal_name,rec_src,,EGRUL,true
s_local_company_legal_name,svnaimul_naimulpoln,,Файл^Документ^СвЮЛ^СвНаимЮЛ^@НаимЮЛПолн,true
s_local_company_legal_name,svnaimul_naimulsokr,,Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^@НаимСокр,true
s_local_company_legal_name,svnaimul_grndata_grn,,Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ГРН,true
s_local_company_legal_name,svnaimul_grndata_valid_from,,Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ДатаЗаписи,true
h_local_company_egrul_main,statement_dt,,statement_dt,true
s_local_company_address_info,svadresul_adresrf_naselpunkt_naimnaselpunkt,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^НаселПункт^@НаимНаселПункт,true
s_local_company_legal_name,hash_diff,,hash_diff,true
s_local_company_email_info,svadrelpocty_email,,Файл^Документ^СвЮЛ^СвАдрЭлПочты^@E-mail,true
s_local_company_email_info,svadrelpocty_grndata_grn,,Файл^Документ^СвЮЛ^СвАдрЭлПочты^ГРНДата^@ГРН,true
s_local_company_email_info,svadrelpocty_grndata_valid_from,,Файл^Документ^СвЮЛ^СвАдрЭлПочты^ГРНДата^@ДатаЗаписи,true
s_local_company_email_info,local_company_pk,,hash_func,true
s_local_company_email_info,load_dtm,,now_f,true
s_local_company_email_info,rec_src,,EGRUL,true
s_local_company_address_info,svadresul_svnedadresul_grndata_grn,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^ГРНДата^@ГРН,true
s_local_company_address_info,svadresul_adresrf_gorod_naimgorod,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Город^@НаимГород,true
s_local_company_address_info,svadresul_adresrf_rajon_tiprajon,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Район^@ТипРайон,true
s_local_company_address_info,svadresul_adresrf_uliza_tipuliza,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^@ТипУлица,true
s_local_company_address_info,svadresul_adresrf_kodadrkladr,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@КодАдрКладр,true
s_local_company_address_info,svadresul_adresrf_gorod_tipgorod,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Город^@ТипГород,true
s_local_company_address_info,svadresul_adresrf_grndata_valid_from,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^@ДатаЗаписи,true
s_local_company_address_info,svadresul_adresrf_kodregion,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@КодРегион,true
s_local_company_address_info,svadresul_adresrf_dom,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Дом,true
s_local_company_address_info,svadresul_adresrf_rajon_naimrajon,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Район^@НаимРайон,true
s_local_company_address_info,svadresul_svnedadresul_priznnedadresul,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^@ПризнНедАдресЮЛ,true
s_local_company_address_info,svadresul_svnedadresul_tekstnedadresul,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^@ТекстНедАдресЮЛ,true
s_local_company_address_info,svadresul_adresrf_indeks,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Индекс,true
s_local_company_address_info,svadresul_adresrf_region_tipregion,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Регион^@ТипРегион,true
s_local_company_address_info,svadresul_adresrf_naselpunkt_tipnaselpunkt,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^НаселПункт^@ТипНаселПункт,true
s_local_company_email_info,hash_diff,,hash_diff,true
h_local_company_egrul_main,ogrn,,ogrn,true
s_local_company_legal_name,ogrn,,ogrn,true
s_local_company_legal_name,statement_dt,,statement_dt,false
s_local_company_address_info,svadresul_svresizmmn_region_tipregion,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@ТипРегион,true
s_local_company_address_fias_info,svadresul_svnedadresul_priznnedadresul,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^@ПризнНедАдресЮЛ,true
s_local_company_address_fias_info,svadresul_adresfias_indeks,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^@Индекс,true
s_local_company_address_info,svadresul_svresizmmn_grndata_grn,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^ГРНДата^@ГРН,true
s_local_company_address_fias_info,svadresul_adresfias_idnom,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^@ИдНом,true
s_local_company_address_fias_info,svadresul_adresfias_naselpunkt_vid,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^НаселенПункт^@Вид,true
s_local_company_tax_authority_registration_info,rec_src,,EGRUL,true
s_local_company_address_info,svadresul_adresrf_grndata_grn,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^@ГРН,true
s_local_company_address_info,local_company_pk,,hash_func,true
s_local_company_address_info,load_dtm,,now_f,true
s_local_company_address_info,rec_src,,EGRUL,true
s_local_company_address_info,ogrn,,ogrn,true
s_local_company_address_fias_info,svadresul_adresfias_gorodselposel_vidcod,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГородСелПоселен^@ВидКод,true
s_local_company_address_info,svadresul_svresizmmn_gorod_naimgorod,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@НаимГород,true
s_local_company_address_info,svadresul_svresizmmn_gorod_tipgorod,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@ТипГород,true
s_local_company_address_fias_info,svadresul_svresizmmn_grndata_grn,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@ГРН,true
s_local_company_address_info,svadresul_svresizmmn_naselpunkt_naimnaselpunkt,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН@НаимНаселПункт,true
s_local_company_address_fias_info,svadresul_adresfias_rajon_naimrajon,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^МуниципРайон^@Наим,true
s_local_company_address_info,svadresul_svresizmmn_rajon_tiprajon,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@ТипРайон,true
s_local_company_address_fias_info,svadresul_adresfias_kodregion,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Регион,true
s_local_company_address_info,svadresul_svnedadresul_ressudnedadr_naimsuda,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ@^РешСудНедАдр^@НаимСуда,true
s_local_company_address_fias_info,svadresul_svnedadresul_grndata_grn,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^ГРНДата^@ГРН,true
s_local_company_address_info,svadresul_svresizmmn_rajon_naimrajon,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@НаимРайон,true
s_local_company_address_info,svadresul_svresizmmn_naselpunkt_tipnaselpunkt,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@ТипНаселПункт,true
s_local_company_address_fias_info,svadresul_adresfias_gorodselposel_naimgorod,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГородСелПоселен^@Наим,true
s_local_company_address_info,svadresul_svresizmmn_region_naimregion,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@НаимРегион,true
s_local_company_address_info,svadresul_svresizmmn_grndata_valid_from,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@ДатаЗаписи,true
s_local_company_address_fias_info,svadresul_adresfias_grndata_valid_from,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГРНДата^@ДатаЗаписи,true
s_local_company_address_info,svadresul_svnedadresul_ressudnedadr_nomer,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^РешСудНедАдр^@Номер,true
s_local_company_address_info,svadresul_adresrf_region_naimregion,,Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Регион^@НаимРегион,true
s_local_company_address_fias_info,svadresul_adresfias_rajon_vidkod,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^МуниципРайон^@ВидКод,true
s_local_company_address_fias_info,svadresul_svnedadresul_tekstnedadresul,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^@ТекстНедАдресЮЛ,true
s_local_company_address_info,svadresul_svresizmmn_tekstresizmmn,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@ТекстРешИзмМН,true
s_local_company_address_info,svadresul_svnedadresul_ressudnedadr_data,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^РешСудНедАдр^@Дата,true
s_local_company_address_info,hash_diff,,hash_diff,true
s_local_company_address_info,svadresul_svnedadresul_grndata_valid_from,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^ГРНДата^@ДатаЗаписи,true
s_local_company_address_fias_info,local_company_pk,,hash_func,true
s_local_company_address_fias_info,load_dtm,,now_f,true
s_local_company_address_fias_info,rec_src,,EGRUL,true
s_local_company_address_fias_info,svadresul_adresfias_tippomkvart,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ПомещКвартиры^@Тип,true
s_local_company_address_fias_info,svadresul_svresizmmn_naselpunkt_naimnaselpunkt,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@НаимНаселПункт,true
s_local_company_address_fias_info,svadresul_svresizmmn_grndata_valid_from,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@ДатаЗаписи,true
s_local_company_address_fias_info,svadresul_svnedadresul_ressudnedadr_naimsuda,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ@^РешСудНедАдр^@НаимСуда,true
s_local_company_registration_info,svobrul_dataogrn,,Файл^Документ^СвЮЛ^СвОбрЮЛ^@ДатаОГРН,true
s_local_company_registration_info,svobrul_datareg,,Файл^Документ^СвЮЛ^СвОбрЮЛ^@ДатаРег,true
s_local_company_registration_info,svobrul_naimro,,Файл^Документ^СвЮЛ^СвОбрЮЛ^@НаимРО,true
s_local_company_registration_info,svobrul_ogrn,,Файл^Документ^СвЮЛ^СвОбрЮЛ^@ОГРН,true
s_local_company_registration_info,svobrul_regnom,,Файл^Документ^СвЮЛ^СвОбрЮЛ^@РегНом,true
s_local_company_attorney_info,local_company_pk,,hash_func,true
s_local_company_address_fias_info,svadresul_adresfias_eluldorseti_tip,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ЭлУлДорСети^@Тип,true
s_local_company_address_fias_info,svadresul_adresfias_zdanie_nomer,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^@Номер,true
s_local_company_address_fias_info,svadresul_adresfias_zdanie_tip,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^@Тип,true
s_local_company_registration_info,svobrul_grndata_grn,,Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ГРН,true
s_local_company_registration_info,svobrul_grndata_valid_from,,Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ДатаЗаписи,true
s_local_company_registration_info,svobrul_spobrul_kodspobrul,,Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@КодСпОбрЮЛ,true
s_local_company_registration_info,local_company_pk,,hash_func,true
s_local_company_registration_info,load_dtm,,now_f,true
s_local_company_registration_info,rec_src,,EGRUL,true
s_local_company_address_fias_info,svadresul_adresfias_naselpunkt_naimnaselpunkt,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^НаселенПункт^@Наим,true
s_local_company_address_fias_info,svadresul_svresizmmn_naselpunkt_tipnaselpunkt,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@ТипНаселПункт,true
s_local_company_address_fias_info,svadresul_svresizmmn_tekstresizmmn,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@ТекстРешИзмМН,true
s_local_company_address_fias_info,svadresul_svresizmmn_gorod_tipgorod,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@ТипГород,true
s_local_company_address_fias_info,svadresul_svresizmmn_region_naimregion,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@НаимРегион,true
s_local_company_address_fias_info,svadresul_adresfias_nomerpomkvart,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ПомещКвартиры^@Номер,true
s_local_company_address_fias_info,svadresul_svnedadresul_ressudnedadr_data,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^РешСудНедАдр^@Дата,true
s_local_company_address_fias_info,svadresul_svresizmmn_rajon_naimrajon,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@НаимРайон,true
s_local_company_address_fias_info,svadresul_adresfias_region_naimregion,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^@НаимРегион,true
s_local_company_address_fias_info,svadresul_svresizmmn_gorod_naimgorod,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@НаимГород,true
s_local_company_address_fias_info,svadresul_svnedadresul_grndata_valid_from,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ^ГРНДата^@ДатаЗаписи,true
s_local_company_address_fias_info,svadresul_svresizmmn_region_tipregion,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@ТипРегион,true
s_local_company_address_fias_info,hash_diff,,hash_diff,true
s_local_company_address_fias_info,ogrn,,ogrn,true
s_local_company_registration_info,ogrn,,ogrn,true
s_local_company_address_fias_info,svadresul_svresizmmn_rajon_tiprajon,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвРешИзмМН^@ТипРайон,true
s_local_company_address_fias_info,svadresul_svnedadresul_ressudnedadr_nomer,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвНедАдресЮЛ@^РешСудНедАдр^@Номер,true
s_local_company_address_fias_info,svadresul_adresfias_grndata_grn,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГРНДата^@ГРН,true
s_local_company_registration_info,svobrul_spobrul_naimspobrul,,Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@НаимСпОбрЮЛ,true
s_local_company_registrator_info,svregorg_kodno,,Файл^Документ^СвЮЛ^СвРегОрг^@КодНО,true
s_local_company_registrator_info,svregorg_naimno,,Файл^Документ^СвЮЛ^СвРегОрг^@НаимНО,true
s_local_company_registrator_info,svregorg_grndata_grn,,Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^@ГРН,true
s_local_company_registrator_info,svregorg_grndata_valid_from,,Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^@ДатаЗаписи,true
s_local_company_registrator_info,local_company_pk,,hash_func,true
s_local_company_registrator_info,load_dtm,,now_f,true
s_local_company_registrator_info,rec_src,,EGRUL,true
s_local_company_registrator_info,svregorg_adrro,,"Файл^Документ^""СвЮЛ^СвРегОрг^@АдрРО",true
s_local_company_state_info,svstatus_grndata_grn,,Файл^Документ^СвЮЛ^СвСтатус^ГРНДата^@ГРН,true
s_local_company_state_info,svstatus_grndata_valid_from,,Файл^Документ^СвЮЛ^СвСтатус^ГРНДата^@ДатаЗаписи,true
s_local_company_state_info,svstatus_svresisklul_datapublikazii,,Файл^Документ^СвЮЛ^СвСтатус^СвРешИсклЮЛ^@ДатаПубликации,true
s_local_company_state_info,svstatus_svresisklul_datares,,Файл^Документ^СвЮЛ^СвСтатус^СвРешИсклЮЛ^@ДатаРеш,true
s_local_company_state_info,svstatus_svresisklul_nomerjurnala,,Файл^Документ^СвЮЛ^СвСтатус^СвРешИсклЮЛ^@НомерЖурнала,true
s_local_company_state_info,svstatus_svresisklul_nomerres,,Файл^Документ^СвЮЛ^СвСтатус^СвРешИсклЮЛ^@НомерРеш,true
s_local_company_state_info,svstatus_svstatus_kodstatusul,, Файл^Документ^СвЮЛ^СвСтатус^СвСтатус^@КодСтатусЮЛ,true
s_local_company_state_info,svstatus_svstatus_naimstatusul,,Файл^Документ^СвЮЛ^СвСтатус^СвСтатус^@НаимСтатусЮЛ,true
s_local_company_state_info,local_company_pk,,hash_func,true
s_local_company_state_info,load_dtm,,now_f,true
s_local_company_state_info,rec_src,,EGRUL,true
s_local_company_tax_authority_registration_info,local_company_pk,,hash_func,true
s_local_company_tax_authority_registration_info,load_dtm,,now_f,true
s_local_company_address_fias_info,svadresul_adresfias_pomeszdania_tip,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ПомещЗдания^@Тип,true
s_local_company_address_fias_info,svadresul_adresfias_elplanstruktur_naim,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ЭлПланСтруктур^@Наим,true
s_local_company_address_fias_info,svadresul_adresfias_pomeskvart_nomer,,Файл^Документ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ПомещЗдания^@Номер,true
s_local_company_tax_authority_registration_info,svucetno_datapostuc,,Файл^Документ^СвЮЛ^СвУчетНО^@ДатаПостУч,true
s_local_company_tax_authority_registration_info,svucetno_inn,,Файл^Документ^СвЮЛ^СвУчетНО^@ИНН,true
s_local_company_tax_authority_registration_info,svucetno_kpp,,Файл^Документ^СвЮЛ^СвУчетНО^@КПП,true
s_local_company_tax_authority_registration_info,svucetno_grndata_grn,,Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^@ГРН,true
s_local_company_tax_authority_registration_info,svucetno_grndata_valid_from,,Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^@ДатаЗаписи,true
s_local_company_tax_authority_registration_info,svucetno_svno_kodno,,Файл^Документ^СвЮЛ^СвУчетНО^СвНО^@КодНО,true
s_local_company_tax_authority_registration_info,svucetno_svno_naimno,,Файл^Документ^СвЮЛ^СвУчетНО^СвНО^@НаимНО,true
s_local_company_pension_fund_info,svregpf_svorgpf_kodpf,,Файл^Документ^СвЮЛ^СвРегПФ^СвОргПФ^@КодПФ,true
s_local_company_pension_fund_info,svregpf_svorgpf_naimpf,,Файл^Документ^СвЮЛ^СвРегПФ^СвОргПФ^@НаимПФ,true
s_local_company_pension_fund_info,local_company_pk,,hash_func,true
s_local_company_pension_fund_info,load_dtm,,now_f,true
s_local_company_pension_fund_info,rec_src,,EGRUL,true
s_local_company_social_insurance_fund_info,svregfss_datareg,,Файл^Документ^СвЮЛ^СвРегФСС^@ДатаРег,true
s_local_company_social_insurance_fund_info,svregfss_regnomfss,,Файл^Документ^СвЮЛ^СвРегФСС^@РегНомФСС,true
s_local_company_pension_fund_info,svregpf_datareg,,Файл^Документ^СвЮЛ^СвРегПФ^@ДатаРег,true
s_local_company_pension_fund_info,svregpf_regnompf,,Файл^Документ^СвЮЛ^СвРегПФ^@РегНомПФ,true
s_local_company_pension_fund_info,svregpf_grndata_grn,,Файл^Документ^СвЮЛ^СвРегПФ^ГРНДата^@ГРН,true
s_local_company_pension_fund_info,svregpf_grndata_valid_from,,Файл^Документ^СвЮЛ^СвРегПФ^ГРНДата^@ДатаЗаписи,true
s_local_company_social_insurance_fund_info,svregfss_grndata_grn,,Файл^Документ^СвЮЛ^СвРегФСС^ГРНДата^@ГРН,true
s_local_company_social_insurance_fund_info,svregfss_grndata_valid_from,,Файл^Документ^СвЮЛ^СвРегФСС^ГРНДата^@ДатаЗаписи,true
s_local_company_social_insurance_fund_info,svregfss_svorgfss_kodfss,,Файл^Документ^СвЮЛ^СвРегФСС^СвОргФСС^@КодФСС,true
s_local_company_social_insurance_fund_info,svregfss_svorgfss_naimfss,,Файл^Документ^СвЮЛ^СвРегФСС^СвОргФСС^@НаимФСС,true
s_local_company_social_insurance_fund_info,local_company_pk,,hash_func,true
s_local_company_social_insurance_fund_info,rec_src,,EGRUL,true
s_local_company_social_insurance_fund_info,load_dtm,,now_f,true
s_local_company_registrator_info,hash_diff,,hash_diff,true
s_local_company_state_info,hash_diff,,hash_diff,true
s_local_company_tax_authority_registration_info,hash_diff,,hash_diff,true
s_local_company_pension_fund_info,hash_diff,,hash_diff,true
s_local_company_registrator_info,ogrn,,ogrn,true
