"name_tbl","name_fld","format_4_01","format_4_07","is_active_format_4_07"
s_local_company_state_info,ogrn,,ogrn,true
s_local_company_tax_authority_registration_info,ogrn,,ogrn,true
s_local_company_pension_fund_info,ogrn,,ogrn,true
s_local_company_social_insurance_fund_info,ogrn,,ogrn,true
s_local_company_company_authorized_capital_info,svustkap_naimvidkap,,Файл^Документ^СвЮЛ^СвУстКап^@НаимВидКап,true
s_local_company_company_authorized_capital_info,svustkap_sumkap,,Файл^Документ^СвЮЛ^СвУстКап^@СумКап,true
s_local_company_company_authorized_capital_info,svustkap_grndata_grn,,Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^@ГРН,true
s_local_company_company_authorized_capital_info,svustkap_grndata_valid_from,,Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^@ДатаЗаписи,true
s_local_company_company_authorized_capital_info,svustkap_dolarubla_znamenat,,Файл^Документ^СвЮЛ^СвУстКап^ДоляРубля^@Знаменат,true
s_local_company_company_authorized_capital_info,svustkap_dolarubla_cislit,,Файл^Документ^СвЮЛ^СвУстКап^ДоляРубля^@Числит,true
s_local_company_company_authorized_capital_info,svustkap_svedumuk_velumuk,,Файл^Документ^СвЮЛ^СвУстКап^СведУмУК^@ВелУмУК,true
s_local_company_company_authorized_capital_info,svustkap_svedumuk_datares,,Файл^Документ^СвЮЛ^СвУстКап^СведУмУК^@ДатаРеш,true
s_local_company_company_authorized_capital_info,svustkap_svedumuk_grndata_grn,,Файл^Документ^СвЮЛ^СвУстКап^СведУмУК^ГРНДата^@ГРН,true
s_local_company_company_authorized_capital_info,svustkap_svedumuk_grndata_valid_from,,Файл^Документ^СвЮЛ^СвУстКап^СведУмУК^ГРНДата^@ДатаЗаписи,true
s_local_company_company_authorized_capital_info,local_company_pk,,hash_func,true
s_local_company_company_authorized_capital_info,rec_src,,EGRUL,true
s_local_company_company_authorized_capital_info,load_dtm,,now_f,true
s_local_company_managing_organization_info,svuprorg_grndataperv_grn,,Файл^Документ^СвЮЛ^СвУпрОрг^ГРНДатаПерв^@ГРН,true
s_local_company_managing_organization_info,svuprorg_grndataperv_valid_from,,Файл^Документ^СвЮЛ^СвУпрОрг^ГРНДатаПерв^@ДатаЗаписи,true
s_local_company_managing_organization_info,svuprorg_predinul_svfl_grndata_grn,,,false
s_local_company_managing_organization_info,svuprorg_naiminnul_naimulpoln,,Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^@НаимЮЛПолн,true
s_local_company_managing_organization_info,svuprorg_naiminnul_inn,,Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^@ИНН,true
s_local_company_managing_organization_info,svuprorg_predinul_svfl_grndata_valid_from,,,false
s_local_company_managing_organization_info,svuprorg_svneddanuprorg_priznneddanuprorg,,Файл^Документ^СвЮЛ^СвУпрОрг^СвНедДанУпрОрг^@ПризнНедДанУпрОрг,true
s_local_company_attorney_info,rec_src,,EGRUL,true
s_local_company_attorney_info,load_dtm,,now_f,true
s_local_company_managing_organization_info,svuprorg_svneddanuprorg_tekstneddanuprorg,,Файл^Документ^СвЮЛ^СвУпрОрг^СвНедДанУпрОрг^@ТекстНедДанУпрОрг,true
s_local_company_managing_organization_info,svuprorg_svneddanuprorg_grndata_grn,,Файл^Документ^СвЮЛ^СвУпрОрг^СвНедДанУпрОрг^ГРНДата^@ГРН,true
s_local_company_managing_organization_info,svuprorg_predinul_svfl_grndata_valid_from,,Файл^Документ^СвЮЛ^СвУпрОрг^СвНедДанУпрОрг^ГРНДата^@ДатаЗаписи,true
s_local_company_managing_organization_info,svuprorg_svregin_adrstr,,Файл^Документ^СвЮЛ^СвУпрОрг^СвРегИн^@АдрСтр,true
s_local_company_managing_organization_info,svuprorg_naiminnul_grndata_valid_from,,Файл^Документ^СвЮЛ^СвУпрОрг^НаимИННЮЛ^ГРНДата^@ДатаЗаписи,true
s_local_company_managing_organization_info,svuprorg_predinul_grndataperv_grn,,,false
s_local_company_managing_organization_info,svuprorg_predinul_grndataperv_valid_from,,,false
s_local_company_managing_organization_info,svuprorg_predinul_svfl_innfl,,,false
s_local_company_managing_organization_info,svuprorg_predinul_svfl_ima,,,false
s_local_company_managing_organization_info,svuprorg_predinul_svfl_otcestvo,,,false
s_local_company_managing_organization_info,svuprorg_predinul_svfl_familia,,,false
s_local_company_managing_organization_info,svuprorg_svregin_datareg,,Файл^Документ^СвЮЛ^СвУпрОрг^СвРегИн^@ДатаРег,true
s_local_company_managing_organization_info,svuprorg_svregin_naimstran,,Файл^Документ^СвЮЛ^СвУпрОрг^СвРегИн^@НаимСтран,true
s_local_company_managing_organization_info,svuprorg_svregin_naimregorg,,Файл^Документ^СвЮЛ^СвУпрОрг^СвРегИн^@НаимРегОрг,true
s_local_company_managing_organization_info,svuprorg_svregin_oksm,,Файл^Документ^СвЮЛ^СвУпрОрг^СвРегИн^@ОКСМ,true
s_local_company_managing_organization_info,svuprorg_svregin_regnomer,,Файл^Документ^СвЮЛ^СвУпрОрг^СвРегИн^@РегНомер,true
s_local_company_managing_organization_info,svuprorg_svregin_grndata_grn,,Файл^Документ^СвЮЛ^СвУпрОрг^СвРегИн^ГРНДата^@ГРН,true
s_local_company_managing_organization_info,svuprorg_svregin_grndata_valid_from,,Файл^Документ^СвЮЛ^СвУпрОрг^СвРегИн^ГРНДата^@ДатаЗаписи,true
s_local_company_managing_organization_info,local_company_pk,,hash_func,true
s_local_company_managing_organization_info,rec_src,,EGRUL,true
s_local_company_managing_organization_info,load_dtm,,now_f,true
s_local_company_attorney_info,sveddoljnfl_grndataperv_grn,,Файл^Документ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^@ГРН,true
s_local_company_attorney_info,sveddoljnfl_grndataperv_valid_from,,Файл^Документ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^@ДатаЗаписи,true
s_local_company_attorney_info,sveddoljnfl_svdiskv_datanacdiskv,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДискв^@ДатаНачДискв,true
s_local_company_attorney_info,sveddoljnfl_svdiskv_dataokoncdiskv,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДискв^@ДатаОкончДискв,true
s_local_company_company_authorized_capital_info,hash_diff,,hash_diff,true
s_local_company_managing_organization_info,hash_diff,,hash_diff,true
s_local_company_company_authorized_capital_info,ogrn,,ogrn,true
s_local_company_managing_organization_info,ogrn,,ogrn,true
s_local_company_attorney_info,sveddoljnfl_svdiskv_datares,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДискв^@ДатаРеш,true
s_local_company_attorney_info,sveddoljnfl_svdiskv_grndata_grn,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДискв^ГРНДата^@ГРН,true
s_local_company_attorney_info,sveddoljnfl_svdiskv_grndata_valid_from,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДискв^ГРНДата^@ДатаЗаписи,true
s_local_company_attorney_info,sveddoljnfl_svdoljn_ogrnip,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^@ОГРНИП,true
s_local_company_attorney_info,sveddoljnfl_svdoljn_viddoljn,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимВидДолжн,true
s_local_company_attorney_info,sveddoljnfl_svdoljn_naimviddoljn,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимВидДолжн,true
s_local_company_attorney_info,sveddoljnfl_svdoljn_naimdoljn,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимДолжн,true
s_local_company_attorney_info,sveddoljnfl_svneddandoljnfl_priznneddandoljnfl,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвНедДанДолжнФЛ^@ПризнНедДанДолжнФЛ,true
s_local_company_attorney_info,sveddoljnfl_svneddandoljnfl_priznneddandoljnfl,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвНедДанДолжнФЛ^@ПризнНедДанДолжнФЛ,true
s_local_company_attorney_info,sveddoljnfl_svneddandoljnfl_tekstneddandoljnfl,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвНедДанДолжнФЛ^@ТекстНедДанДолжнФЛ,true
s_local_company_attorney_info,sveddoljnfl_svneddandoljnfl_grndata_grn,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвНедДанДолжнФЛ^ГРНДата^@ГРН,true
s_local_company_attorney_info,sveddoljnfl_svneddandoljnfl_grndata_valid_from,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвНедДанДолжнФЛ^ГРНДата^@ДатаЗаписи,true
s_local_company_attorney_info,sveddoljnfl_svfl_innfl,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^СвФИОИНН^@ИННФЛ,true
s_local_company_attorney_info,sveddoljnfl_svfl_ima,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^СвФИОИНН^@Имя,true
s_local_company_attorney_info,sveddoljnfl_svfl_otcestvo,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^СвФИОИНН^@Отчество,true
s_local_company_attorney_info,sveddoljnfl_svfl_familia,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^СвФИОИНН^@Фамилия,true
s_local_company_attorney_info,sveddoljnfl_svfl_grndata_grn,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^СвФИОИНН^ГРНДата^@ГРН,true
s_local_company_attorney_info,sveddoljnfl_svfl_grndata_valid_from,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^СвФИОИНН^ГРНДата^@ДатаЗаписи,true
s_local_company_actioners_registry_keeper_info,svderjreestrao_derjreestrao_inn,,Файл^Документ^СвЮЛ^СвДержРеестрАО^ДержРеестрАО^@ИНН,true
s_local_company_actioners_registry_keeper_info,svderjreestrao_derjreestrao_naimulpoln,,Файл^Документ^СвЮЛ^СвДержРеестрАО^ДержРеестрАО^@НаимЮЛПолн,true
s_local_company_actioners_registry_keeper_info,svderjreestrao_derjreestrao_ogrn,,Файл^Документ^СвЮЛ^СвДержРеестрАО^ДержРеестрАО^@ОГРН,true
s_local_company_actioners_registry_keeper_info,svderjreestrao_derjreestrao_grndata_grn,,Файл^Документ^СвЮЛ^СвДержРеестрАО^ДержРеестрАО^ГРНДата^@ГРН,true
s_local_company_actioners_registry_keeper_info,svderjreestrao_derjreestrao_grndata_valid_from,,Файл^Документ^СвЮЛ^СвДержРеестрАО^ДержРеестрАО^ГРНДата^@ДатаЗаписи,true
s_local_company_actioners_registry_keeper_info,local_company_pk,,hash_func,true
s_local_company_actioners_registry_keeper_info,rec_src,,EGRUL,true
s_local_company_actioners_registry_keeper_info,load_dtm,,now_f,true
s_local_company_capital_share_company_info,local_company_pk,,hash_func,true
s_local_company_capital_share_company_info,load_dtm,,now_f,true
s_local_company_capital_share_company_info,rec_src,,EGRUL,true
s_local_company_capital_share_company_info,svdolaooo_nominstoim,,Файл^Документ^СвЮЛ^СвДоляООО^@НоминСтоим,true
s_local_company_capital_share_company_info,svdolaooo_grndata_grn,,Файл^Документ^СвЮЛ^СвДоляООО^ГРНДата^@ГРН,true
s_local_company_capital_share_company_info,svdolaooo_grndata_valid_from,,Файл^Документ^СвЮЛ^СвДоляООО^ГРНДата^@ДатаЗаписи,true
s_local_company_capital_share_company_info,svdolaooo_razmerdoli_drobdesat,,Файл^Документ^СвЮЛ^СвДоляООО^РазмерДоли^@ДробДесят,true
s_local_company_capital_share_company_info,svdolaooo_razmerdoli_drobprost_znamenat,,Файл^Документ^СвЮЛ^СвДоляООО^РазмерДоли^ДробПрост^@Знаменат,true
s_local_company_capital_share_company_info,svdolaooo_razmerdoli_drobprost_cislit,,Файл^Документ^СвЮЛ^СвДоляООО^РазмерДоли^ДробПрост^@Числит,true
s_local_company_reorganisation_info,svreorg_svreorgul_inn,,Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ИНН,true
s_local_company_attorney_info,sveddoljnfl_svdoljn_grndata_valid_from,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^@ДатаЗаписи,true
s_local_company_attorney_info,hash_diff,,hash_diff,true
s_local_company_actioners_registry_keeper_info,hash_diff,,hash_diff,true
s_local_company_capital_share_company_info,hash_diff,,hash_diff,true
s_local_company_attorney_info,ogrn,,ogrn,true
s_local_company_actioners_registry_keeper_info,ogrn,,ogrn,true
s_local_company_capital_share_company_info,ogrn,,ogrn,true
s_local_company_capital_share_company_info,svdolaooo_razmerdoli_prozent,,Файл^Документ^СвЮЛ^СвДоляООО^РазмерДоли^@Процент,true
s_local_company_reorganisation_info,svreorg_grndata_grn,,Файл^Документ^СвЮЛ^СвРеорг^ГРНДата^@ГРН,true
s_local_company_reorganisation_info,svreorg_grndata_valid_from,,Файл^Документ^СвЮЛ^СвРеорг^ГРНДата^@ДатаЗаписи,true
s_local_company_reorganisation_info,local_company_pk,,hash_func,true
s_local_company_reorganisation_info,load_dtm,,now_f,true
s_local_company_reorganisation_info,rec_src,,EGRUL,true
s_local_company_reorganisation_info,svreorg_svreorgul_naimulpoln,,Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@НаимЮЛПолн,true
s_local_company_reorganisation_info,svreorg_svreorgul_ogrn,,Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@ОГРН,true
s_local_company_reorganisation_info,svreorg_svreorgul_sostulposle,,Файл^Документ^СвЮЛ^СвРеорг^СвРеоргЮЛ^@СостЮЛпосле,true
s_local_company_reorganisation_info,svreorg_svstatus_kodstatusul,,Файл^Документ^СвЮЛ^СвРеорг^СвСтатус^@КодСтатусЮЛ,true
s_local_company_reorganisation_info,svreorg_svstatus_naimstatusul,,Файл^Документ^СвЮЛ^СвРеорг^СвСтатус^@НаимСтатусЮЛ,true
s_local_company_predecessor_info,local_company_pk,,hash_func,true
s_local_company_predecessor_info,load_dtm,,now_f,true
s_local_company_predecessor_info,rec_src,,EGRUL,true
s_local_company_predecessor_info,svpreds_svulslojnreorg_naimulpoln,,Файл^Документ^СвЮЛ^СвПредш^СвЮЛсложнРеорг^@НаимЮЛПолн,true
s_local_company_predecessor_info,svpreds_svulslojnreorg_inn,,Файл^Документ^СвЮЛ^СвПредш^СвЮЛсложнРеорг^@ИНН,true
s_local_company_predecessor_info,svpreds_grndata_valid_from,,Файл^Документ^СвЮЛ^СвПредш^ГРНДата^@ДатаЗаписи,true
s_local_company_predecessor_info,svpreds_grndata_grn,,Файл^Документ^СвЮЛ^СвПредш^ГРНДата^@ГРН,true
s_local_company_predecessor_info,svpreds_ogrn,,Файл^Документ^СвЮЛ^СвПредш^@ОГРН,true
s_local_company_predecessor_info,svpreds_inn,,Файл^Документ^СвЮЛ^СвПредш^@ИНН,true
s_local_company_predecessor_info,svpreds_naimulpoln,,Файл^Документ^СвЮЛ^СвПредш^@НаимЮЛПолн,true
s_local_company_predecessor_info,svpreds_svulslojnreorg_ogrn,,Файл^Документ^СвЮЛ^СвПредш^СвЮЛсложнРеорг^@ОГРН,true
s_local_company_attorney_info,sveddoljnfl_svneddandoljnfl_grndata_grn,,Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^@ГРН,true
s_local_company_assignee_info,local_company_pk,,hash_func,true
s_local_company_assignee_info,load_dtm,,now_f,true
s_local_company_assignee_info,rec_src,,EGRUL,true
s_local_company_assignee_info,svpreem_inn,,Файл^Документ^СвЮЛ^СвПреем^@ИНН,true
s_local_company_assignee_info,svpreem_naimulpoln,,Файл^Документ^СвЮЛ^СвПреем^@НаимЮЛПолн,true
s_local_company_assignee_info,svpreem_ogrn,,Файл^Документ^СвЮЛ^СвПреем^@ОГРН,true
s_local_company_assignee_info,svpreem_grndata_valid_from,,Файл^Документ^СвЮЛ^СвПреем^ГРНДата^@ДатаЗаписи,true
s_local_company_assignee_info,svpreem_svulslojnreorg_inn,,Файл^Документ^СвЮЛ^СвПреем^СвЮЛсложнРеорг^@ИНН,true
s_local_company_assignee_info,svpreem_svulslojnreorg_naimulpoln,,Файл^Документ^СвЮЛ^СвПреем^СвЮЛсложнРеорг^@НаимЮЛПолн,true
s_local_company_assignee_info,svpreem_svulslojnreorg_ogrn,,Файл^Документ^СвЮЛ^СвПреем^СвЮЛсложнРеорг^@ОГРН,true
s_local_company_assignee_info,svpreem_grndata_grn,,Файл^Документ^СвЮЛ^СвПреем^ГРНДата^@ГРН,true
s_local_company_okveds_info,local_company_pk,,hash_func,true
s_local_company_okveds_info,svokved_svokveddop_kodokved,,Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД,true
s_local_company_okveds_info,svokved_svokveddop_naimokved,,Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД,true
s_local_company_okveds_info,svokved_svokveddop_prversokved,,Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД,true
s_local_company_okveds_info,svokved_svokveddop_grndata_grn,,Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН,true
s_local_company_okveds_info,svokved_svokveddop_grndata_valid_from,,Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи,true
s_local_company_okveds_info,svokved_svokvedosn_kodokved,,Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@КодОКВЭД,true
s_local_company_okveds_info,svokved_svokvedosn_naimokved,,Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@НаимОКВЭД,true
s_local_company_okveds_info,svokved_svokvedosn_prversokved,,Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^@ПрВерсОКВЭД,true
s_local_company_okveds_info,svokved_svokvedosn_grndata_grn,,Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ГРН,true
s_local_company_okveds_info,svokved_svokvedosn_grndata_valid_from,,Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ДатаЗаписи,true
s_local_company_reorganisation_info,hash_diff,,hash_diff,true
s_local_company_predecessor_info,hash_diff,,hash_diff,true
s_local_company_assignee_info,hash_diff,,hash_diff,true
s_local_company_reorganisation_info,ogrn,,ogrn,true
s_local_company_predecessor_info,ogrn,,ogrn,true
s_local_company_assignee_info,ogrn,,ogrn,true
s_local_company_okveds_info,ogrn,,ogrn,true
s_local_company_okveds_info,load_dtm,,now_f,true
s_local_company_okveds_info,rec_src,,EGRUL,true
s_local_company_licenses_info,local_company_pk,,hash_func,true
s_local_company_licenses_info,load_dtm,,now_f,true
s_local_company_licenses_info,rec_src,,EGRUL,true
s_local_company_licenses_info,svlizenzia_dataliz,,Файл^Документ^СвЮЛ^СвЛицензия^@ДатаЛиц,true
s_local_company_licenses_info,svlizenzia_datanacliz,,Файл^Документ^СвЮЛ^СвЛицензия^@ДатаНачЛиц,true
s_local_company_licenses_info,svlizenzia_dataokoncliz,,Файл^Документ^СвЮЛ^СвЛицензия^@ДатаОкончЛиц,true
s_local_company_licenses_info,svlizenzia_nomliz,,Файл^Документ^СвЮЛ^СвЛицензия^@НомЛиц,true
s_local_company_licenses_info,svlizenzia_grndata_grn,,Файл^Документ^СвЮЛ^СвЛицензия^ГРНДата^@ГРН,true
s_local_company_licenses_info,svlizenzia_grndata_valid_from,,Файл^Документ^СвЮЛ^СвЛицензия^ГРНДата^@ДатаЗаписи,true
s_local_company_okveds_info,hash_diff,,hash_diff,true
s_local_company_licenses_info,svlizenzia_mestodejstliz,,,false
s_local_company_licenses_info,svlizenzia_svpriostliz_datapriostliz,,Файл^Документ^СвЮЛ^СвЛицензия^СвПриостЛиц^@ДатаПриостЛиц,true
s_local_company_licenses_info,svlizenzia_svpriostliz_lizorgpriostliz,,Файл^Документ^СвЮЛ^СвЛицензия^СвПриостЛиц^@ЛицОргПриостЛиц,true
s_local_company_licenses_info,svlizenzia_svpriostliz_grndata_grn,,Файл^Документ^СвЮЛ^СвЛицензия^СвПриостЛиц^ГРНДата^@ГРН,true
s_local_company_licenses_info,svlizenzia_svpriostliz_grndata_valid_from,,Файл^Документ^СвЮЛ^СвЛицензия^СвПриостЛиц^ГРНДата^@ДатаЗаписи,true
s_local_company_licenses_info,svlizenzia_lizorgvydliz,,Файл^Документ^СвЮЛ^СвЛицензия^ЛицОргВыдЛиц,true
s_local_company_subdivisions_info,svpodrazd_svpredstav_adrmnin_adrin,,Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^@АдрИн,true
s_local_company_subdivisions_info,svpodrazd_svpredstav_adrmnin_naimstran,,Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^@НаимСтран,true
s_local_company_subdivisions_info,svpodrazd_svpredstav_adrmnin_oksm,,Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^@ОКСМ,true
s_local_company_subdivisions_info,svpodrazd_svpredstav_adrmnin_grndata_grn,,Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^ГРНДата^@ГРН,true
s_local_company_subdivisions_info,svpodrazd_svpredstav_adrmnin_grndata_valid_from,,Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНИн^ГРНДата^@ДатаЗаписи,true
s_local_company_subdivisions_info,svpodrazd_svpredstav_adrmnrf_dom,,Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^@Дом,true
s_local_company_subdivisions_info,svpodrazd_svpredstav_adrmnrf_indeks,,Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^@Индекс,true
s_local_company_subdivisions_info,svpodrazd_svpredstav_adrmnrf_kvart,,Файл^Документ^СвЮЛ^СвПодразд^СвПредстав^АдрМНРФ^@Кварт,true
